score,bad,weight
780.0,0,530.88
780.0,0,538.14
780.0,0,782.5
780.0,0,734.28
780.0,0,839.1
780.0,0,1186.35
780.0,0,573.19
790.0,1,670.9
790.0,1,634.96
790.0,0,514.53
790.0,0,545.82
790.0,0,984.43
790.0,0,1100.9
790.0,0,993.41
790.0,0,448.47
790.0,0,1108.82
790.0,0,687.07
790.0,0,490.71
790.0,0,621.02
790.0,0,710.27
790.0,0,841.17
790.0,0,977.06
790.0,0,630.94
790.0,0,1237.26
790.0,0,440.8
790.0,0,750.65
790.0,0,790.33
790.0,0,1035.91
790.0,0,622.38
790.0,0,798.5
790.0,0,1082.23
790.0,0,531.03
800.0,1,435.16
800.0,1,1130.82
800.0,1,1260.18
800.0,0,536.11
800.0,0,1125.12
800.0,0,741.4
800.0,0,960.75
800.0,0,972.98
800.0,0,919.98
800.0,0,645.0
800.0,0,1115.84
800.0,0,443.53
800.0,0,479.8
800.0,0,1192.12
800.0,0,801.92
800.0,0,534.47
800.0,0,1194.32
800.0,0,1129.95
800.0,0,706.82
800.0,0,461.29
800.0,0,816.85
